2024/03/12 19:46:59,60.00,20.20,68.36,65.90,17.40,63.32,24.21
2024/03/12 19:48:06,59.40,20.20,68.36,65.40,17.40,63.32,30.12
2024/03/12 19:49:13,59.70,20.10,68.18,66.00,17.40,63.32,30.16
2024/03/12 19:50:23,58.60,20.10,68.18,65.50,17.40,63.32,30.27
2024/03/12 19:51:30,58.90,20.10,68.18,65.10,17.30,63.14,583.60
2024/03/12 19:52:39,59.50,20.00,68.00,71.10,17.30,63.14,582.90
2024/03/12 19:53:49,58.90,20.00,68.00,76.30,17.00,62.60,582.43
2024/03/12 19:54:56,59.20,20.00,68.00,77.00,16.60,61.88,581.75
2024/03/12 19:56:04,59.50,20.00,68.00,77.90,16.20,61.16,581.29
2024/03/12 19:57:11,59.00,19.90,67.82,79.70,15.80,60.44,580.92
2024/03/12 19:58:19,58.70,19.90,67.82,80.60,15.60,60.08,581.87
2024/03/12 20:07:20,57.10,19.80,67.64,84.90,14.50,58.10,575.76
2024/03/12 20:08:26,56.70,19.80,67.64,84.10,14.50,58.10,575.11
2024/03/12 20:09:32,57.20,19.80,67.64,84.00,14.50,58.10,574.60
2024/03/12 20:10:37,57.40,19.80,67.64,84.40,14.40,57.92,574.06
2024/03/12 20:11:41,56.80,19.80,67.64,84.10,14.40,57.92,573.61
2024/03/12 20:12:46,56.70,19.80,67.64,84.40,14.50,58.10,573.01
2024/03/12 20:13:50,57.50,19.80,67.64,85.00,14.40,57.92,572.58
2024/03/12 20:14:55,57.60,19.70,67.46,84.90,14.40,57.92,572.11
2024/03/12 20:16:00,57.10,19.70,67.46,84.90,14.30,57.74,571.58
2024/03/12 20:17:05,56.80,19.70,67.46,85.00,14.30,57.74,571.32
2024/03/12 20:18:11,57.30,19.70,67.46,85.20,14.30,57.74,571.69
2024/03/12 20:19:17,56.40,19.70,67.46,84.70,14.30,57.74,571.10
2024/03/12 20:20:22,56.40,19.70,67.46,85.30,14.20,57.56,570.58
2024/03/12 20:21:27,57.20,19.70,67.46,86.00,14.20,57.56,570.24
2024/03/12 20:22:34,57.50,19.70,67.46,86.20,14.20,57.56,569.71
2024/03/12 20:23:40,57.00,19.70,67.46,85.90,14.20,57.56,569.24
2024/03/12 20:24:45,57.30,19.70,67.46,85.10,14.10,57.38,568.83
2024/03/12 20:25:50,57.40,19.60,67.28,85.10,14.10,57.38,568.41
2024/03/12 20:26:57,57.30,19.60,67.28,85.60,14.10,57.38,567.91
2024/03/12 20:28:02,57.00,19.60,67.28,85.40,14.10,57.38,567.59
2024/03/12 20:29:07,56.90,19.60,67.28,84.70,14.10,57.38,566.87
2024/03/12 20:30:12,56.30,19.60,67.28,84.70,14.10,57.38,566.69
2024/03/12 20:31:16,55.50,19.60,67.28,85.00,14.10,57.38,566.11
2024/03/12 20:32:20,55.70,19.60,67.28,85.20,14.10,57.38,565.53
2024/03/12 20:33:26,55.70,19.60,67.28,85.00,14.10,57.38,564.84
2024/03/12 21:10:12,59.40,19.80,67.64,90.70,15.50,59.90,294.65
2024/03/12 21:10:23,60.00,19.80,67.64,88.50,15.50,59.90,438.19
2024/03/12 21:10:33,60.10,19.80,67.64,88.50,15.50,59.90,437.28
2024/03/12 21:10:41,60.20,19.80,67.64,88.50,15.40,59.72,437.28
2024/03/12 21:10:51,60.30,19.80,67.64,88.30,15.40,59.72,437.11
2024/03/12 21:11:01,60.20,19.80,67.64,88.20,15.40,59.72,437.04
2024/03/12 21:12:05,60.40,19.80,67.64,87.30,15.40,59.72,376.61
2024/03/12 21:13:11,60.50,19.80,67.64,88.20,15.30,59.54,541.65
2024/03/12 21:14:19,60.30,19.80,67.64,87.90,15.10,59.18,541.24
2024/03/12 21:15:28,60.30,19.80,67.64,86.90,15.00,59.00,540.94
2024/03/12 21:16:37,60.50,19.70,67.46,86.90,15.00,59.00,540.48
2024/03/12 21:17:45,60.70,19.70,67.46,86.90,14.90,58.82,540.23
2024/03/12 21:18:55,61.20,19.70,67.46,88.50,14.90,58.82,539.61
2024/03/12 21:20:05,60.90,19.70,67.46,87.80,14.80,58.64,539.57
2024/03/12 21:21:14,61.00,19.70,67.46,88.20,14.80,58.64,539.28
2024/03/12 21:22:22,60.60,19.60,67.28,87.80,14.80,58.64,538.97
2024/03/12 21:23:31,60.50,19.50,67.10,86.80,14.70,58.46,538.60
2024/03/12 21:24:40,60.50,19.50,67.10,87.80,14.70,58.46,538.31
2024/03/12 21:25:48,60.40,19.50,67.10,89.70,14.70,58.46,537.67
2024/03/12 21:26:59,60.60,19.50,67.10,88.90,14.60,58.28,537.60
2024/03/12 21:28:10,60.70,19.50,67.10,88.30,14.60,58.28,536.63
2024/03/12 21:29:20,61.10,19.40,66.92,87.80,14.60,58.28,536.32
2024/03/12 21:30:28,60.80,19.40,66.92,86.30,14.60,58.28,536.18
2024/03/12 21:31:37,60.80,19.40,66.92,86.50,14.60,58.28,535.80
2024/03/12 21:32:45,61.20,19.40,66.92,86.80,14.60,58.28,534.64
2024/03/12 21:33:56,60.70,19.40,66.92,85.80,14.60,58.28,534.35
2024/03/12 21:35:02,60.50,19.40,66.92,86.70,14.60,58.28,534.12
2024/03/12 21:36:11,60.40,19.40,66.92,85.80,14.60,58.28,533.85
2024/03/12 21:37:20,60.20,19.40,66.92,85.70,14.70,58.46,533.61
2024/03/12 21:38:27,60.10,19.40,66.92,86.00,14.60,58.28,533.23
2024/03/12 21:39:38,60.40,19.40,66.92,85.70,14.60,58.28,532.73
2024/03/12 21:40:47,60.60,19.30,66.74,85.30,14.60,58.28,532.46
2024/03/12 21:41:55,60.90,19.30,66.74,85.50,14.60,58.28,532.23
2024/03/12 21:43:04,60.70,19.30,66.74,85.50,14.70,58.46,531.73
2024/03/12 21:44:15,60.30,19.30,66.74,85.10,14.60,58.28,531.22
2024/03/12 21:45:24,60.60,19.30,66.74,84.40,14.70,58.46,530.35
2024/03/12 21:46:35,60.40,19.30,66.74,84.10,14.70,58.46,530.31
2024/03/12 21:47:45,60.50,19.30,66.74,84.10,14.60,58.28,529.91
2024/03/12 21:48:54,60.70,19.30,66.74,84.90,14.60,58.28,529.67
2024/03/12 21:50:03,60.30,19.30,66.74,84.80,14.60,58.28,529.40
2024/03/12 21:51:11,60.60,19.30,66.74,83.90,14.60,58.28,528.83
2024/03/12 21:52:21,60.20,19.30,66.74,83.60,14.70,58.46,528.51
2024/03/12 21:53:29,60.20,19.30,66.74,85.60,14.60,58.28,528.18
2024/03/12 21:54:40,60.10,19.30,66.74,86.00,14.60,58.28,527.75
2024/03/12 21:55:49,60.20,19.30,66.74,85.60,14.60,58.28,526.96
2024/03/12 21:56:59,60.20,19.30,66.74,83.50,14.60,58.28,526.70
2024/03/12 21:58:06,60.20,19.20,66.56,83.50,14.70,58.46,526.44
2024/03/12 21:59:13,60.60,19.20,66.56,85.30,14.70,58.46,525.97
2024/03/12 22:00:22,61.00,19.20,66.56,85.50,14.70,58.46,525.61
2024/03/12 22:01:34,60.80,19.30,66.74,84.90,14.70,58.46,525.00
2024/03/12 22:02:45,60.90,19.30,66.74,84.30,14.80,58.64,523.90
2024/03/12 22:03:58,60.40,19.20,66.56,83.40,14.80,58.64,523.52
2024/03/12 22:05:07,60.30,19.20,66.56,82.20,14.90,58.82,523.25
2024/03/12 22:06:14,60.70,19.20,66.56,82.60,14.90,58.82,522.49
2024/03/12 22:07:24,60.40,19.20,66.56,81.20,14.90,58.82,522.21
2024/03/12 22:08:32,60.70,19.20,66.56,81.50,15.00,59.00,521.95
2024/03/12 22:09:41,60.60,19.20,66.56,80.60,15.00,59.00,521.72
2024/03/12 22:10:51,60.90,19.20,66.56,80.90,15.00,59.00,521.29
2024/03/12 22:11:57,60.90,19.20,66.56,79.70,15.10,59.18,520.89
2024/03/12 22:13:10,60.70,19.20,66.56,78.80,15.20,59.36,518.43
2024/03/12 22:14:19,60.90,19.20,66.56,78.60,15.20,59.36,518.14
